triggerDesc,trigger_starts_with_ok,trigger_contains_numbers,trigger_contains_timewords
This Trigger fires every time you exit an area you specify.,True,False,True
This Trigger fires every time you exit an area you specify.,True,False,True
Send IFTTT any email at trigger@applet.ifttt.com and this Trigger fires. You can optionally add a single file attachment and IFTTT will create a public URL to the file as an Ingredient. ,False,False,True
This trigger fires when a selected member leaves.,True,False,False
This Trigger fires every time the Nest Protect you specify detects warning smoke levels.,True,False,True
"This trigger fires actions when the selected Tecan Instrument's state changes to Idle, Running, Paused, Error, User Interaction Required, Software Not Running, Not Connected and Stopped",True,False,False
This Trigger fires once a year on the date and time you specify.,True,False,False
This trigger fires when a selected member arrives.,True,False,False
This trigger fires when a selected member arrives.,True,False,False
Send IFTTT an email at trigger@applet.ifttt.com with a hashtag in the subject (e.g. #IFTTT) and this Trigger fires. You can optionally add a single file attachment (up to 30MB) and IFTTT will create a public URL to the file as an Ingredient.,False,True,True
This trigger fires when the scene is changed to the selected scene.,True,False,False
This trigger fires when the scene is changed to the selected scene.,True,False,False
This Trigger fires every time you are @mentioned in a tweet.,True,False,True
This Trigger fires every time the Nest Protect you specify detects dangerous smoke levels.,True,False,True
This Trigger fires every time your Android device's battery drops below 15%.,True,True,True
This Trigger fires every time the temperature measured by your Spotter drops below the value you specify.,True,False,True
"This trigger fires when you say “Ok Google” to the Google Assistant followed by a phrase you choose. For example, say “Ok Google, I’m running late” to text a family member that you’re on your way home.",True,False,True
This Trigger fires every time your WeMo Motion sensor detects new motion.,True,False,True
"This trigger fires every time you say 'Alexa trigger' + the phrase that you have defined. For instance, if you set 'party time' as the phrase, you can say 'Alexa trigger party time' to have your lights loop colors.",True,False,True
"This trigger fires every time you say 'Alexa trigger' + the phrase that you have defined. For instance, if you set 'party time' as the phrase, you can say 'Alexa trigger party time' to have your lights loop colors.",True,False,True
This Trigger fires every time your timer goes off.,True,False,True
This Trigger fires every time the Twitter user you specify tweets.,True,False,True
This trigger fires when the scene is changed to the selected scene.,True,False,False
"This trigger fires when you say “Ok Google” to the Google Assistant followed by a phrase you choose. For example, say “Ok Google, I’m running late” to text a family member that you’re on your way home.",True,False,True
"This trigger fires when you say “Ok Google” to the Google Assistant followed by a phrase you choose. For example, say “Ok Google, I’m running late” to text a family member that you’re on your way home.",True,False,True
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires when a selected member arrives.,True,False,False
This trigger fires when a selected member arrives.,True,False,False
This Trigger fires within 15 minutes of the sunset in your location.,True,True,True
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This Trigger monitors your local temperature and fires whenever the temperature rises above the value you provide.,False,False,False
This Trigger fires when your Arlo device detects motion.,True,False,False
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires when a selected member arrives.,True,False,False
This Trigger fires within 15 minutes of the sunrise in your location.,True,True,True
This Trigger fires within 15 minutes of the sunset in your location.,True,True,True
This Trigger fires when a device attached to your HomeSeer system is turned on.,True,False,False
This trigger fires every time you press the button.,True,False,True
"This Trigger fires once an hour at :00, :15, :30, or :45 minutes past the hour.",True,True,True
This Trigger fires only on specific days of the week at the time you provide.,True,False,True
This trigger fires when the scene is changed to the selected scene.,True,False,False
"This trigger fires every time you say 'Alexa trigger' + the phrase that you have defined. For instance, if you set 'party time' as the phrase, you can say 'Alexa trigger party time' to have your lights loop colors.",True,False,True
This trigger fires when the scene is changed to the selected scene.,True,False,False
This trigger fires if Aura detects motion when set to Night scene.,True,False,False
This trigger fires when a selected member arrives.,True,False,False
This Trigger fires every time you exit an area you specify.,True,False,True
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This Trigger fires when a specified motion sensor tag(s) or reed sensor(s) detect that a door or window is open.,True,False,True
This trigger fires when a selected member arrives.,True,False,False
This Trigger monitors your local temperature and fires whenever the temperature rises above the value you provide.,False,False,False
This Trigger fires within 15 minutes of the sunset in your location.,True,True,True
"This trigger fires when you say “Ok Google” to the Google Assistant followed by a phrase you choose. For example, say “Ok Google, I’m running late” to text a family member that you’re on your way home.",True,False,True
This trigger fires when the scene is changed to the selected scene.,True,False,False
This trigger fires when the scene is changed to the selected scene.,True,False,False
This trigger fires when the scene is changed to the selected scene.,True,False,False
This trigger fires when a selected member arrives.,True,False,False
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires when a Nexia automation runs.,True,False,False
This trigger fires when a selected member arrives.,True,False,False
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
"This trigger fires when you say “Ok Google” to the Google Assistant followed by a phrase you choose. For example, say “Ok Google, I’m running late” to text a family member that you’re on your way home.",True,False,True
This trigger fires when a selected member arrives.,True,False,False
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires when a selected member arrives.,True,False,False
This trigger fires when a scheduled meeting ends.,True,False,False
This Trigger fires every time the temperature drops below a value you specify.,True,False,True
This trigger fires when the scene is changed to the selected scene.,True,False,False
This Trigger fires when the humidity measured from your Awair device rises above the threshold you specified for more than 30 seconds.,True,True,False
This trigger fires when your robot starts a job.,True,False,False
This Trigger fires every time the temperature drops below a value you specify.,True,False,True
This trigger fires when you say “Ok Google” to the Google Assistant followed by a phrase like “Post a tweet saying ‘New high score.’” **Use the $ symbol to specify where you'll say the text ingredient,True,False,False
This trigger fires when you say “Ok Google” to the Google Assistant followed by a phrase like “Post a tweet saying ‘New high score.’” **Use the $ symbol to specify where you'll say the text ingredient,True,False,False
"This Trigger fires a set number of minutes before the starting time of an event on your Google Calendar that contains a specific keyword or phrase. The search looks at the event’s Title, Description, and Location.",True,False,True
This trigger fires when a selected member arrives.,True,False,False
This Trigger fires when your Arlo device detects motion.,True,False,False
This Trigger fires every time you enter an area you specify.,True,False,True
This trigger fires every time you press the button.,True,False,True
"This trigger fires every time you say 'Alexa trigger' + the phrase that you have defined. For instance, if you set 'party time' as the phrase, you can say 'Alexa trigger party time' to have your lights loop colors.",True,False,True
This Trigger fires when a mode is disarmed.,True,False,False
This trigger fires an alert when your alarm panel has an alarm.,True,False,False
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires when the scene is changed to the selected scene.,True,False,False
This trigger fires when a selected member arrives.,True,False,False
This trigger fires if Aura detects motion. Note: this trigger only works with the first generation of Aura devices (sold prior to October 2017).,True,True,False
This trigger fires every time IFTTT receives a specific event from Apilio.,True,False,True
This trigger fires when a selected member arrives.,True,False,False
This trigger fires if Aura detects motion when set to Night scene.,True,False,False
This trigger fires when the scene is changed to the selected scene.,True,False,False
This trigger fires when you say “Ok Google” to the Google Assistant followed by a phrase like “Post a tweet saying ‘New high score.’” **Use the $ symbol to specify where you'll say the text ingredient,True,False,False
This trigger fires when you say “Ok Google” to the Google Assistant followed by a phrase like “Post a tweet saying ‘New high score.’” **Use the $ symbol to specify where you'll say the text ingredient,True,False,False
This trigger fires if Aura detects motion when set to Night scene.,True,False,False
This trigger fires when a selected member arrives.,True,False,False
This Trigger retrieves today's current weather report within 5 minutes of the time you specify. NOTE: Pollen count available only in the USA.,False,True,True
This trigger fires when the scene is changed to the selected scene.,True,False,False
This Trigger fires every time you place a phone call on your Android device.,True,False,True
"This Trigger monitors changes in the current weather condition. When one of those conditions is met the Trigger fires. Currently only these simple conditions are supported: Rain, Snow, Cloudy, Clear. ",False,False,True
This trigger fires at the hours where electricity in Norway is expensive.,True,False,True
This Trigger fires every time a motion is detected at the given doorbell.,True,False,True
This trigger fires when the scene is changed to the selected scene.,True,False,False
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires if Aura detects motion when set to Night scene.,True,False,False
This trigger fires every time you press the button.,True,False,True
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This Trigger fires every time you enter or exit an area you specify.,True,False,True
This trigger fires when the scene is changed to the selected scene.,True,False,False
This trigger fires every time the IFTTT blog posts something tagged 'Updates.' It's an easy way to stay on top of new services or features.,True,False,True
This Trigger fires every time the home you specify is set to Home.,True,False,True
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires when a selected member arrives.,True,False,False
This trigger fires when your order is ready for pickup.,True,False,False
This trigger fires when the scene is changed to the selected scene.,True,False,False
This trigger fires when the scene is changed to the selected scene.,True,False,False
This Trigger fires every time your WeMo Motion sensor detects new motion.,True,False,True
This trigger fires when the scene is changed to the selected scene.,True,False,False
This Trigger fires every time you click the selected Flic.,True,False,True
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires when a selected member arrives.,True,False,False
This Trigger fires every time the Nest Protect you specify detects dangerous smoke levels.,True,False,True
This trigger fires when a Wyze Cam detects a smoke alarm. The minimum firmware version required is v3.9.3.62 for v1 and v4.9.1.60 for v2.,True,True,False
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
"This trigger fires when you say “Ok Google” to the Google Assistant followed by a phrase you choose. For example, say “Ok Google, I’m running late” to text a family member that you’re on your way home.",True,False,True
This Trigger fires every time Netatmo Welcome detects a specific person already known by the camera.,True,False,True
This Trigger fires every time you exit an area you specify.,True,False,True
This Trigger fires within 15 minutes of the sunrise in your location.,True,True,True
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires when an abode alarm is active.,True,False,False
This trigger fires every time you press the button.,True,False,True
This Trigger fires every time you enter an area you specify.,True,False,True
This Trigger fires a set number of minutes before the starting time of any event on your Google Calendar. Note: The time in the ingredient will be based on the timezone set in Google Calendar.,True,False,True
This trigger fires when the system detects a water leak.,True,False,False
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This Trigger fires every time your WeMo Motion sensor detects new motion.,True,False,True
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires when a selected member arrives.,True,False,False
This Trigger fires every time you miss a phone call on your Android device.,True,False,True
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires when a selected member arrives.,True,False,False
This trigger fires when a selected member arrives.,True,False,False
This trigger fires when the scene is changed to the selected scene.,True,False,False
This trigger fires when a selected member arrives.,True,False,False
This trigger fires when the scene is changed to the selected scene.,True,False,False
This trigger fires when an abode alarm is active.,True,False,False
"This trigger fires when you say “Ok Google” to the Google Assistant followed by a phrase you choose. For example, say “Ok Google, I’m running late” to text a family member that you’re on your way home.",True,False,True
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires when a selected member arrives.,True,False,False
This trigger fires when a selected member leaves.,True,False,False
This trigger fires when the scene is changed to the selected scene.,True,False,False
This trigger fires when there is a new Super Chat message in a live chat during a live stream on your channel.,True,False,True
This trigger fires every time your D-Link water sensor detects a leak event.,True,False,True
This trigger fires when the scene is changed to the selected scene.,True,False,False
This Trigger fires every time a new track is added to a playlist you specify.,True,False,True
This trigger fires when the scene is changed to the selected scene.,True,False,False
This Trigger fires every time you achieve your daily step goal.,True,False,True
This Trigger fires every single day at a specific time set by you.,True,False,True
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This Trigger fires every time your Android device's battery drops below 15%.,True,True,True
This Trigger fires within 15 minutes of the sunset in your location.,True,True,True
This Trigger fires every time you enter an area you specify.,True,False,True
This Trigger fires once a year on the date and time you specify.,True,False,False
This trigger fires when the scene is changed to the selected scene.,True,False,False
This Trigger fires within 15 minutes of the sunrise in your location.,True,True,True
This trigger fires when the scene is changed to the selected scene.,True,False,False
This Trigger fires every time you like a video on YouTube.,True,False,True
Send IFTTT any email at trigger@applet.ifttt.com and this Trigger fires. You can optionally add a single file attachment and IFTTT will create a public URL to the file as an Ingredient. This trigger will reject emails with attachments over 30MB.,False,True,True
This trigger fires when the scene is changed to the selected scene.,True,False,False
"This trigger fires every time you say 'Alexa trigger' + the phrase that you have defined. For instance, if you set 'party time' as the phrase, you can say 'Alexa trigger party time' to have your lights loop colors.",True,False,True
This Trigger fires when the hub is in a specific state.,True,False,False
This trigger fires when a selected member arrives.,True,False,False
This Trigger fires every time your Fitbit logs new sleep.,True,False,True
"This trigger fires every time you say 'Alexa trigger' + the phrase that you have defined. For instance, if you set 'party time' as the phrase, you can say 'Alexa trigger party time' to have your lights loop colors.",True,False,True
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This Trigger fires every time a motion is detected at the given doorbell.,True,False,True
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This Trigger fires every time the camera detects a sound or motion event.,True,False,True
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
"This trigger fires every time you say 'Alexa trigger' + the phrase that you have defined. For instance, if you set 'party time' as the phrase, you can say 'Alexa trigger party time' to have your lights loop colors.",True,False,True
This trigger fires when a selected member leaves.,True,False,False
This trigger fires when a selected member arrives.,True,False,False
This Trigger fires within 15 minutes of the sunset in your location.,True,True,True
This trigger fires when a selected member arrives.,True,False,False
This trigger fires if Aura detects motion when set to Night scene.,True,False,False
This Trigger fires every time a new item is added to the feed you specify.,True,False,True
This trigger fires when the scene is changed to the selected scene.,True,False,False
This Trigger fires every time your Android device connects to a WiFi network you specify.,True,False,True
This trigger fires when the scene is changed to the selected scene.,True,False,False
This Trigger retrieves today's current weather report within 5 minutes of the time you specify. NOTE: Pollen count available only in the USA.,False,True,True
This Trigger monitors your local temperature and fires whenever the temperature drops below the value you provide.,False,False,False
This trigger fires every time an event matches the specified criteria.,True,False,True
This trigger fires if you tap a gesture with a custom IFTTT task matching the ID of this trigger.,True,False,False
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
"This trigger fires when you say “Ok Google” to the Google Assistant followed by a phrase you choose. For example, say “Ok Google, I’m running late” to text a family member that you’re on your way home.",True,False,True
This trigger fires when there is a new Super Chat message in a live chat during a live stream on your channel.,True,False,True
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires when the AQI of your device is updated.,True,False,False
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
"This Trigger monitors changes in the current weather condition. When one of those conditions is met the Trigger fires. Currently only these simple conditions are supported: Rain, Snow, Cloudy, Clear. ",False,False,True
"This trigger fires every time you say 'Alexa trigger' + the phrase that you have defined. For instance, if you set 'party time' as the phrase, you can say 'Alexa trigger party time' to have your lights loop colors.",True,False,True
This Trigger fires within 15 minutes of the sunrise in your location.,True,True,True
This Trigger fires every time you achieve your daily distance goal.,True,False,True
This trigger fires when an alarm of your RF Bridge is activated.,True,False,False
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This Trigger fires every time you enter an area you specify.,True,False,True
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This Trigger fires every time your WeMo Switch is turned off.,True,False,True
This trigger fires when a selected member arrives.,True,False,False
This trigger fires when a selected member arrives.,True,False,False
This trigger fires every time you press the button.,True,False,True
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires when the scene is changed to the selected scene.,True,False,False
"This trigger fires when you say “Ok Google” to the Google Assistant followed by a phrase you choose. For example, say “Ok Google, I’m running late” to text a family member that you’re on your way home.",True,False,True
This trigger fires when a selected member arrives.,True,False,False
This Trigger retrieves today's current weather report within 5 minutes of the time you specify. NOTE: Pollen count available only in the USA.,False,True,True
This Trigger fires every single day at a specific time set by you.,True,False,True
This trigger is fired from the assigned pusher on your Jaguar watch.,False,False,False
This Trigger fires every time a motion is detected at the given doorbell.,True,False,True
This trigger fires when a selected member arrives.,True,False,False
This Trigger fires every single day at a specific time set by you.,True,False,True
This Trigger fires only on specific days of the week at the time you provide.,True,False,True
This trigger fires when a selected member arrives.,True,False,False
This Trigger fires every time your WeMo Switch is turned off.,True,False,True
This Trigger fires every time your IFTTT Tag on MESH app receives an input signal from the other Tag.,True,False,True
This trigger fires when the scene is changed to the selected scene.,True,False,False
This Trigger fires once a year on the date and time you specify.,True,False,False
This Trigger fires every time the temperature rises above a threshold you specify.,True,False,True
This trigger fires if Aura detects motion when set to Night scene.,True,False,False
This Trigger fires every time you receive an SMS on your Android device that matches a search you specify.,True,False,True
This trigger fires when the scene is changed to the selected scene.,True,False,False
This Trigger fires every time the button is pressed on your SkyBell HD.,True,False,True
This trigger fires every day after the markets close and a stock’s closing price drops below an amount you specify.,True,False,True
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
"This trigger fires when you say “Ok Google” to the Google Assistant followed by a phrase you choose. For example, say “Ok Google, I’m running late” to text a family member that you’re on your way home.",True,False,True
This trigger fires when the scene is changed to the selected scene.,True,False,False
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires when a selected member arrives.,True,False,False
This trigger fires when your air quality goes above or below the target level.,True,False,False
This trigger fires when the scene is changed to the selected scene.,True,False,False
This trigger fires when a new disease outbreak update is posted the by World Health Organization.,True,False,False
This trigger fires if Aura detects motion when set to Night scene.,True,False,False
This Trigger fires every time you add an item to your To Do List.,True,False,True
This Trigger fires every time the home you specify is set to Home.,True,False,True
This Trigger fires only on specific days of the week at the time you provide.,True,False,True
This trigger fires if Aura detects motion when set to Night scene.,True,False,False
This trigger fires when the scene is changed to the selected scene.,True,False,False
This Trigger fires every time the Nest Protect you specify detects warning carbon monoxide levels.,True,False,True
This trigger fires when the scene is changed to the selected scene.,True,False,False
"This trigger fires every time you say 'Alexa trigger' + the phrase that you have defined. For instance, if you set 'party time' as the phrase, you can say 'Alexa trigger party time' to have your lights loop colors.",True,False,True
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
"This trigger fires every time you say 'Alexa trigger' + the phrase that you have defined. For instance, if you set 'party time' as the phrase, you can say 'Alexa trigger party time' to have your lights loop colors.",True,False,True
This Trigger fires every time your SmartThings device is closed.,True,False,True
This Trigger fires when your Arlo device detects motion.,True,False,False
This trigger fires when a selected member arrives.,True,False,False
This trigger fires when the scene is changed to the selected scene.,True,False,False
This trigger fires when the scene is changed to the selected scene.,True,False,False
"This trigger fires every time you say 'Alexa trigger' + the phrase that you have defined. For instance, if you set 'party time' as the phrase, you can say 'Alexa trigger party time' to have your lights loop colors.",True,False,True
This Trigger fires every time when a virtual fence is crossed,True,False,True
This Trigger fires every time the Nest Protect you specify detects warning carbon monoxide levels.,True,False,True
This trigger fires when a selected member arrives.,True,False,False
This Trigger fires every time you click a button on Thinga.,True,False,True
This trigger fires every time your Cookit has finished successfully.,True,False,True
"This trigger fires every time you say 'Alexa trigger' + the phrase that you have defined. For instance, if you set 'party time' as the phrase, you can say 'Alexa trigger party time' to have your lights loop colors.",True,False,True
This Trigger fires every single day at a specific time set by you.,True,False,True
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires when a selected member leaves.,True,False,False
This Trigger fires every time a watering time starts for the device your specify.,True,False,True
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This Trigger fires within 15 minutes of the sunset in your location.,True,True,True
This Trigger retrieves today's current weather report within 5 minutes of the time you specify. NOTE: Pollen count available only in the USA.,False,True,True
This Trigger fires every time your Android device connects to a WiFi network you specify.,True,False,True
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires when the scene is changed to the selected scene.,True,False,False
Send IFTTT any email at trigger@applet.ifttt.com and this Trigger fires. You can optionally add a single file attachment and IFTTT will create a public URL to the file as an Ingredient. This trigger will reject emails with attachments over 30MB.,False,True,True
This trigger fires when the scene is changed to the selected scene.,True,False,False
This Trigger fires within 15 minutes of the sunset in your location.,True,True,True
This trigger fires when a selected member arrives.,True,False,False
This trigger fires when a selected member arrives.,True,False,False
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires when a selected member arrives.,True,False,False
This Trigger fires only on specific days of the week at the time you provide.,True,False,True
This trigger fires when an iHome Enhance button is pressed,True,False,False
This Trigger fires within 15 minutes of the sunrise in your location.,True,True,True
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires when the scene is changed to the selected scene.,True,False,False
This Trigger fires within 15 minutes of the sunset in your location.,True,True,True
This Trigger fires within 15 minutes of the sunset in your location.,True,True,True
"This trigger fires every time you say 'Alexa trigger' + the phrase that you have defined. For instance, if you set 'party time' as the phrase, you can say 'Alexa trigger party time' to have your lights loop colors.",True,False,True
This trigger fires if Aura detects motion when set to Night scene.,True,False,False
This trigger fires if Aura detects motion when set to Night scene.,True,False,False
"This trigger fires every time you say 'Alexa trigger' + the phrase that you have defined. For instance, if you set 'party time' as the phrase, you can say 'Alexa trigger party time' to have your lights loop colors.",True,False,True
This trigger fires when the scene is changed to the selected scene.,True,False,False
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires when the CO2 intensity in the electricity production is lowest between a starting time and a finish time and for a duration specified by you.,True,True,False
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This Trigger fires every single day at a specific time set by you.,True,False,True
This trigger fires if Aura detects motion. Note: this trigger only works with the first generation of Aura devices (sold prior to October 2017).,True,True,False
This Trigger fires every time your alarm goes off.,True,False,True
This Trigger fires every single day at a specific time set by you.,True,False,True
This Trigger fires every time your alarm goes off.,True,False,True
This Trigger fires every time your WeMo Motion sensor detects new motion.,True,False,True
This trigger fires when the scene is changed to the selected scene.,True,False,False
This Trigger fires every time the you ask Alexa what's on your To Do List.,True,False,True
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires every time you press the button.,True,False,True
"This trigger fires every time you say 'Alexa trigger' + the phrase that you have defined. For instance, if you set 'party time' as the phrase, you can say 'Alexa trigger party time' to have your lights loop colors.",True,False,True
This trigger fires when the scene is changed to the selected scene.,True,False,False
This trigger fires if Aura detects motion when set to Night scene.,True,False,False
This Trigger fires every time your WeMo Switch is turned off.,True,False,True
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires when a selected member arrives.,True,False,False
"This trigger fires when you say “Ok Google” to the Google Assistant followed by a phrase you choose. For example, say “Ok Google, I’m running late” to text a family member that you’re on your way home.",True,False,True
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires when a selected member arrives.,True,False,False
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This Trigger fires every single day at a specific time set by you.,True,False,True
This Trigger fires every time a RescueTime alert goes off.,True,False,True
This trigger fires when no one of a user group is detected in or nearby your network.,True,False,False
"This trigger fires when you say “Ok Google” to the Google Assistant followed by a phrase you choose. For example, say “Ok Google, I’m running late” to text a family member that you’re on your way home.",True,False,True
This Trigger fires every time your WeMo Light Switch is turned off.,True,False,True
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires when a selected member arrives.,True,False,False
This Trigger fires every time your WeMo Light Switch is turned on or off with a long press over two seconds.,True,False,True
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires every time your oven has finished successfully.,True,False,True
"This Trigger fires once an hour at :00, :15, :30, or :45 minutes past the hour.",True,True,True
This Trigger fires only on specific days of the week at the time you provide.,True,False,True
"This trigger fires every time you say 'Alexa trigger' + the phrase that you have defined. For instance, if you set 'party time' as the phrase, you can say 'Alexa trigger party time' to have your lights loop colors.",True,False,True
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This Trigger fires every time you enter an area you specify.,True,False,True
This trigger fires when a selected member leaves.,True,False,False
This trigger monitors the UbiBot device's built-in light sensor readings and fires whenever the light level rises above or drops below the value in lux you provide. ,False,False,False
"This Trigger monitors changes in the current weather condition. When one of those conditions is met the Trigger fires. Currently only these simple conditions are supported: Rain, Snow, Cloudy, Clear. ",False,False,True
This trigger fires when the scene is changed to the selected scene.,True,False,False
This Trigger fires every time your WeMo Switch is turned off.,True,False,True
This Trigger fires every single day at a specific time set by you.,True,False,True
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires when the scene is changed to the selected scene.,True,False,False
This trigger fires when a selected member arrives.,True,False,False
This Trigger monitors your local temperature and fires whenever the temperature rises above the value you provide.,False,False,False
"This Trigger fires once an hour at :00, :15, :30, or :45 minutes past the hour.",True,True,True
"This Trigger monitors changes in the current weather condition. When one of those conditions is met the Trigger fires. Currently only these simple conditions are supported: Rain, Snow, Cloudy, Clear. ",False,False,True
This trigger fires every time your ecobee thermostat senses that the indoor temperature is less than a specific value you supply.,True,False,True
This trigger fires when a selected member arrives.,True,False,False
This trigger fires every time you check in on Foursquare or Swarmwith a single hashtag in the shout (e.g. #IFTTT).,True,False,True
This trigger fires when a selected member arrives.,True,False,False
This Trigger fires every time your Android device disconnects from a WiFi network you specify.,True,False,True
This Trigger fires every time somebody rings your Ring Doorbell.,True,False,True
This Trigger fires every time you send an SMS on your Android device that matches a search you specify.,True,False,True
This trigger fires every time the preheating phase has finished. Please note that you have to start the heating program with enabled fast preheat.,True,False,True
This trigger fires every time when your alarm panel is armed,True,False,True
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
Send IFTTT any email at trigger@applet.ifttt.com and this Trigger fires. You can optionally add a single file attachment and IFTTT will create a public URL to the file as an Ingredient. ,False,False,True
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires when the scene is changed to the selected scene.,True,False,False
This trigger fires every time you press the button.,True,False,True
This trigger fires when the scene is changed to the selected scene.,True,False,False
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires when the scene is changed to the selected scene.,True,False,False
This trigger fires when the specified device/group is turned on.,True,False,False
This trigger fires if Aura detects motion. Note: this trigger only works with the first generation of Aura devices (sold prior to October 2017).,True,True,False
This Trigger fires every time the home you specify is set to Away.,True,False,True
This trigger fires every time you press the button.,True,False,True
This trigger fires when a selected member arrives.,True,False,False
This trigger fires when the scene is changed to the selected scene.,True,False,False
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires when a selected member arrives.,True,False,False
This Trigger monitors changes in your thermostat's set temperature and fires if it exceeds a certain threshold.,False,False,False
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
The trigger fires when the Swann Video Doorbell button is pressed.,False,False,False
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This Trigger fires every single day at a specific time set by you.,True,False,True
This trigger fires when a selected member arrives.,True,False,False
"This Trigger retrieves tomorrow's weather report within 5 minutes of the time you specify, depending on when forecast data is updated.",False,True,True
This Trigger fires only on specific days of the week at the time you provide.,True,False,True
This trigger fires every time you press the button.,True,False,True
This Trigger fires every single day at a specific time set by you.,True,False,True
"This trigger fires when you say “Ok Google” to the Google Assistant followed by a phrase you choose. For example, say “Ok Google, I’m running late” to text a family member that you’re on your way home.",True,False,True
This trigger fires when the scene is changed to the selected scene.,True,False,False
"This trigger fires every time you say 'Alexa trigger' + the phrase that you have defined. For instance, if you set 'party time' as the phrase, you can say 'Alexa trigger party time' to have your lights loop colors.",True,False,True
"This trigger fires when you say “Ok Google” to the Google Assistant followed by a phrase you choose. For example, say “Ok Google, I’m running late” to text a family member that you’re on your way home.",True,False,True
This trigger fires if Aura detects motion when set to Night scene.,True,False,False
This Trigger fires every time you exit an area you specify.,True,False,True
This Trigger fires every time your alarm goes off.,True,False,True
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires when a selected member arrives.,True,False,False
